[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 61% - Saving 619.45 MB of 1003.28 MB
Progress: 61% - Saving 619.61 MB of 1003.28 MB
Progress: 61% - Saving 619.77 MB of 1003.28 MB
Progress: 61% - Saving 619.92 MB of 1003.28 MB
Progress: 61% - Saving 620.08 MB of 1003.28 MB
Progress: 61% - Saving 620.23 MB of 1003.28 MB
Progress: 61% - Saving 620.39 MB of 1003.28 MB
Progress: 61% - Saving 620.55 MB of 1003.28 MB
Progress: 61% - Saving 620.7 MB of 1003.28 MB
Progress: 61% - Saving 620.86 MB of 1003.28 MB
Progress: 61% - Saving 621.02 MB of 1003.28 MB
Progress: 61% - Saving 621.17 MB of 1003.28 MB
Progress: 61% - Saving 621.33 MB of 1003.28 MB
Progress: 61% - Saving 621.48 MB of 1003.28 MB
Progress: 61% - Saving 621.64 MB of 1003.28 MB
Progress: 61% - Saving 621.8 MB of 1003.28 MB
Progress: 61% - Saving 621.95 MB of 1003.28 MB
Progress: 62% - Saving 622.11 MB of 1003.28 MB
Progress: 62% - Saving 622.26 MB of 1003.28 MB
Progress: 62% - Saving 622.42 MB of 1003.28 MB
Progress: 62% - Saving 622.58 MB of 1003.28 MB
Progress: 62% - Saving 622.73 MB of 1003.28 MB
Progress: 62% - Saving 622.89 MB of 1003.28 MB
Progress: 62% - Saving 623.05 MB of 1003.28 MB
Progress: 62% - Saving 623.2 MB of 1003.28 MB
Progress: 62% - Saving 623.36 MB of 1003.28 MB
Progress: 62% - Saving 623.51 MB of 1003.28 MB
Progress: 62% - Saving 623.67 MB of 1003.28 MB
Progress: 62% - Saving 623.83 MB of 1003.28 MB
Progress: 62% - Saving 623.98 MB of 1003.28 MB
Progress: 62% - Saving 624.14 MB of 1003.28 MB
Progress: 62% - Saving 624.3 MB of 1003.28 MB
Progress: 62% - Saving 624.45 MB of 1003.28 MB
Progress: 62% - Saving 624.61 MB of 1003.28 MB
Progress: 62% - Saving 624.76 MB of 1003.28 MB
Progress: 62% - Saving 624.92 MB of 1003.28 MB
Progress: 62% - Saving 625.08 MB of 1003.28 MB
Progress: 62% - Saving 625.23 MB of 1003.28 MB
Progress: 62% - Saving 625.39 MB of 1003.28 MB
Progress: 62% - Saving 625.55 MB of 1003.28 MB
Progress: 62% - Saving 625.7 MB of 1003.28 MB
Progress: 62% - Saving 625.86 MB of 1003.28 MB
Progress: 62% - Saving 626.01 MB of 1003.28 MB
Progress: 62% - Saving 626.17 MB of 1003.28 MB
Progress: 62% - Saving 626.33 MB of 1003.28 MB
Progress: 62% - Saving 626.48 MB of 1003.28 MB
Progress: 62% - Saving 626.64 MB of 1003.28 MB
Progress: 62% - Saving 626.8 MB of 1003.28 MB
Progress: 62% - Saving 626.95 MB of 1003.28 MB
Progress: 62% - Saving 627.11 MB of 1003.28 MB
Progress: 62% - Saving 627.26 MB of 1003.28 MB
Progress: 62% - Saving 627.42 MB of 1003.28 MB
Progress: 62% - Saving 627.58 MB of 1003.28 MB
Progress: 62% - Saving 627.73 MB of 1003.28 MB
Progress: 62% - Saving 627.89 MB of 1003.28 MB
Progress: 62% - Saving 628.05 MB of 1003.28 MB
Progress: 62% - Saving 628.2 MB of 1003.28 MB
Progress: 62% - Saving 628.36 MB of 1003.28 MB
Progress: 62% - Saving 628.51 MB of 1003.28 MB
Progress: 62% - Saving 628.67 MB of 1003.28 MB
Progress: 62% - Saving 628.83 MB of 1003.28 MB
Progress: 62% - Saving 628.98 MB of 1003.28 MB
Progress: 62% - Saving 629.14 MB of 1003.28 MB
Progress: 62% - Saving 629.3 MB of 1003.28 MB
Progress: 62% - Saving 629.45 MB of 1003.28 MB
Progress: 62% - Saving 629.61 MB of 1003.28 MB
Progress: 62% - Saving 629.76 MB of 1003.28 MB
Progress: 62% - Saving 629.92 MB of 1003.28 MB
Progress: 62% - Saving 630.07 MB of 1003.28 MB
Progress: 62% - Saving 630.23 MB of 1003.28 MB
Progress: 62% - Saving 630.39 MB of 1003.28 MB
Progress: 62% - Saving 630.53 MB of 1003.28 MB
Progress: 62% - Saving 630.69 MB of 1003.28 MB
Progress: 62% - Saving 630.84 MB of 1003.28 MB
Progress: 62% - Saving 631 MB of 1003.28 MB
Progress: 62% - Saving 631.16 MB of 1003.28 MB
Progress: 62% - Saving 631.31 MB of 1003.28 MB
Progress: 62% - Saving 631.46 MB of 1003.28 MB
Progress: 62% - Saving 631.62 MB of 1003.28 MB
Progress: 62% - Saving 631.78 MB of 1003.28 MB
Progress: 62% - Saving 631.93 MB of 1003.28 MB
Progress: 63% - Saving 632.09 MB of 1003.28 MB
Progress: 63% - Saving 632.23 MB of 1003.28 MB
Progress: 63% - Saving 632.39 MB of 1003.28 MB
Progress: 63% - Saving 632.55 MB of 1003.28 MB
Progress: 63% - Saving 632.7 MB of 1003.28 MB
Progress: 63% - Saving 632.86 MB of 1003.28 MB
Progress: 63% - Saving 633.01 MB of 1003.28 MB
Progress: 63% - Saving 633.17 MB of 1003.28 MB
Progress: 63% - Saving 633.32 MB of 1003.28 MB
Progress: 63% - Saving 633.47 MB of 1003.28 MB
Progress: 63% - Saving 633.62 MB of 1003.28 MB
Progress: 63% - Saving 633.78 MB of 1003.28 MB
Progress: 63% - Saving 633.94 MB of 1003.28 MB
Progress: 63% - Saving 634.09 MB of 1003.28 MB
Progress: 63% - Saving 634.25 MB of 1003.28 MB
Progress: 63% - Saving 634.41 MB of 1003.28 MB
Progress: 63% - Saving 634.56 MB of 1003.28 MB
Progress: 63% - Saving 634.72 MB of 1003.28 MB
Progress: 63% - Saving 634.87 MB of 1003.28 MB
Progress: 63% - Saving 635.03 MB of 1003.28 MB
Progress: 63% - Saving 635.19 MB of 1003.28 MB
Progress: 63% - Saving 635.34 MB of 1003.28 MB
Progress: 63% - Saving 635.49 MB of 1003.28 MB
Progress: 63% - Saving 635.64 MB of 1003.28 MB
Progress: 63% - Saving 635.8 MB of 1003.28 MB
Progress: 63% - Saving 635.95 MB of 1003.28 MB
Progress: 63% - Saving 636.11 MB of 1003.28 MB
Progress: 63% - Saving 636.26 MB of 1003.28 MB
Progress: 63% - Saving 636.42 MB of 1003.28 MB
Progress: 63% - Saving 636.58 MB of 1003.28 MB
Progress: 63% - Saving 636.73 MB of 1003.28 MB
Progress: 63% - Saving 636.89 MB of 1003.28 MB
Progress: 63% - Saving 637.05 MB of 1003.28 MB
Progress: 63% - Saving 637.2 MB of 1003.28 MB
Progress: 63% - Saving 637.36 MB of 1003.28 MB
Progress: 63% - Saving 637.51 MB of 1003.28 MB
Progress: 63% - Saving 637.67 MB of 1003.28 MB
Progress: 63% - Saving 637.83 MB of 1003.28 MB
Progress: 63% - Saving 637.98 MB of 1003.28 MB
Progress: 63% - Saving 638.14 MB of 1003.28 MB
Progress: 63% - Saving 638.3 MB of 1003.28 MB
Progress: 63% - Saving 638.45 MB of 1003.28 MB
Progress: 63% - Saving 638.61 MB of 1003.28 MB
Progress: 63% - Saving 638.76 MB of 1003.28 MB
Progress: 63% - Saving 638.92 MB of 1003.28 MB
Progress: 63% - Saving 639.08 MB of 1003.28 MB
Progress: 63% - Saving 639.23 MB of 1003.28 MB
Progress: 63% - Saving 639.39 MB of 1003.28 MB
Progress: 63% - Saving 639.53 MB of 1003.28 MB
Progress: 63% - Saving 639.69 MB of 1003.28 MB
Progress: 63% - Saving 639.84 MB of 1003.28 MB
Progress: 63% - Saving 640 MB of 1003.28 MB
Progress: 63% - Saving 640.14 MB of 1003.28 MB
Progress: 63% - Saving 640.3 MB of 1003.28 MB
Progress: 63% - Saving 640.45 MB of 1003.28 MB
Progress: 63% - Saving 640.61 MB of 1003.28 MB
Progress: 63% - Saving 640.75 MB of 1003.28 MB
Progress: 63% - Saving 640.91 MB of 1003.28 MB
Progress: 63% - Saving 641.07 MB of 1003.28 MB
Progress: 63% - Saving 641.22 MB of 1003.28 MB
Progress: 63% - Saving 641.38 MB of 1003.28 MB
Progress: 63% - Saving 641.53 MB of 1003.28 MB
Progress: 63% - Saving 641.69 MB of 1003.28 MB
Progress: 63% - Saving 641.85 MB of 1003.28 MB
Progress: 63% - Saving 642 MB of 1003.28 MB
Progress: 64% - Saving 642.16 MB of 1003.28 MB
Progress: 64% - Saving 642.32 MB of 1003.28 MB
Progress: 64% - Saving 642.47 MB of 1003.28 MB
Progress: 64% - Saving 642.63 MB of 1003.28 MB
Progress: 64% - Saving 642.78 MB of 1003.28 MB
Progress: 64% - Saving 642.94 MB of 1003.28 MB
Progress: 64% - Saving 643.1 MB of 1003.28 MB
Progress: 64% - Saving 643.25 MB of 1003.28 MB
Progress: 64% - Saving 643.41 MB of 1003.28 MB
Progress: 64% - Saving 643.57 MB of 1003.28 MB
Progress: 64% - Saving 643.72 MB of 1003.28 MB
Progress: 64% - Saving 643.88 MB of 1003.28 MB
Progress: 64% - Saving 644.03 MB of 1003.28 MB
Progress: 64% - Saving 644.19 MB of 1003.28 MB
Progress: 64% - Saving 644.35 MB of 1003.28 MB
Progress: 64% - Saving 644.5 MB of 1003.28 MB
Progress: 64% - Saving 644.66 MB of 1003.28 MB
Progress: 64% - Saving 644.82 MB of 1003.28 MB
Progress: 64% - Saving 644.97 MB of 1003.28 MB
Progress: 64% - Saving 645.13 MB of 1003.28 MB
Progress: 64% - Saving 645.28 MB of 1003.28 MB
Progress: 64% - Saving 645.44 MB of 1003.28 MB
Progress: 64% - Saving 645.6 MB of 1003.28 MB
Progress: 64% - Saving 645.75 MB of 1003.28 MB
Progress: 64% - Saving 645.91 MB of 1003.28 MB
Progress: 64% - Saving 646.07 MB of 1003.28 MB
Progress: 64% - Saving 646.22 MB of 1003.28 MB
Progress: 64% - Saving 646.38 MB of 1003.28 MB
Progress: 64% - Saving 646.53 MB of 1003.28 MB
Progress: 64% - Saving 646.69 MB of 1003.28 MB
Progress: 64% - Saving 646.85 MB of 1003.28 MB
Progress: 64% - Saving 647 MB of 1003.28 MB
Progress: 64% - Saving 647.16 MB of 1003.28 MB
Progress: 64% - Saving 647.32 MB of 1003.28 MB
Progress: 64% - Saving 647.47 MB of 1003.28 MB
Progress: 64% - Saving 647.63 MB of 1003.28 MB
Progress: 64% - Saving 647.78 MB of 1003.28 MB
Progress: 64% - Saving 647.94 MB of 1003.28 MB
Progress: 64% - Saving 648.1 MB of 1003.28 MB
Progress: 64% - Saving 648.25 MB of 1003.28 MB
Progress: 64% - Saving 648.41 MB of 1003.28 MB
Progress: 64% - Saving 648.57 MB of 1003.28 MB
Progress: 64% - Saving 648.72 MB of 1003.28 MB
Progress: 64% - Saving 648.88 MB of 1003.28 MB
Progress: 64% - Saving 649.03 MB of 1003.28 MB
Progress: 64% - Saving 649.19 MB of 1003.28 MB
Progress: 64% - Saving 649.35 MB of 1003.28 MB
Progress: 64% - Saving 649.5 MB of 1003.28 MB
Progress: 64% - Saving 649.66 MB of 1003.28 MB
Progress: 64% - Saving 649.82 MB of 1003.28 MB
Progress: 64% - Saving 649.97 MB of 1003.28 MB
Progress: 64% - Saving 650.13 MB of 1003.28 MB
Progress: 64% - Saving 650.28 MB of 1003.28 MB
Progress: 64% - Saving 650.44 MB of 1003.28 MB
Progress: 64% - Saving 650.59 MB of 1003.28 MB
Progress: 64% - Saving 650.75 MB of 1003.28 MB
Progress: 64% - Saving 650.91 MB of 1003.28 MB
Progress: 64% - Saving 651.06 MB of 1003.28 MB
Progress: 64% - Saving 651.22 MB of 1003.28 MB
Progress: 64% - Saving 651.38 MB of 1003.28 MB
Progress: 64% - Saving 651.53 MB of 1003.28 MB
Progress: 64% - Saving 651.69 MB of 1003.28 MB
Progress: 64% - Saving 651.84 MB of 1003.28 MB
Progress: 64% - Saving 652 MB of 1003.28 MB
Progress: 65% - Saving 652.16 MB of 1003.28 MB
Progress: 65% - Saving 652.31 MB of 1003.28 MB
Progress: 65% - Saving 652.47 MB of 1003.28 MB
Progress: 65% - Saving 652.63 MB of 1003.28 MB
Progress: 65% - Saving 652.78 MB of 1003.28 MB
Progress: 65% - Saving 652.94 MB of 1003.28 MB
Progress: 65% - Saving 653.09 MB of 1003.28 MB
Progress: 65% - Saving 653.25 MB of 1003.28 MB
Progress: 65% - Saving 653.41 MB of 1003.28 MB
Progress: 65% - Saving 653.56 MB of 1003.28 MB
Progress: 65% - Saving 653.72 MB of 1003.28 MB
Progress: 65% - Saving 653.88 MB of 1003.28 MB
Progress: 65% - Saving 654.03 MB of 1003.28 MB
Progress: 65% - Saving 654.19 MB of 1003.28 MB
Progress: 65% - Saving 654.34 MB of 1003.28 MB
Progress: 65% - Saving 654.5 MB of 1003.28 MB
Progress: 65% - Saving 654.66 MB of 1003.28 MB
Progress: 65% - Saving 654.81 MB of 1003.28 MB
Progress: 65% - Saving 654.97 MB of 1003.28 MB
Progress: 65% - Saving 655.13 MB of 1003.28 MB
Progress: 65% - Saving 655.28 MB of 1003.28 MB
Progress: 65% - Saving 655.44 MB of 1003.28 MB
Progress: 65% - Saving 655.59 MB of 1003.28 MB
Progress: 65% - Saving 655.75 MB of 1003.28 MB
Progress: 65% - Saving 655.91 MB of 1003.28 MB
Progress: 65% - Saving 656.06 MB of 1003.28 MB
Progress: 65% - Saving 656.22 MB of 1003.28 MB
Progress: 65% - Saving 656.38 MB of 1003.28 MB
Progress: 65% - Saving 656.53 MB of 1003.28 MB
Progress: 65% - Saving 656.69 MB of 1003.28 MB
Progress: 65% - Saving 656.84 MB of 1003.28 MB
Progress: 65% - Saving 657 MB of 1003.28 MB
Progress: 65% - Saving 657.16 MB of 1003.28 MB
Progress: 65% - Saving 657.31 MB of 1003.28 MB
Progress: 65% - Saving 657.47 MB of 1003.28 MB
Progress: 65% - Saving 657.63 MB of 1003.28 MB
Progress: 65% - Saving 657.78 MB of 1003.28 MB
Progress: 65% - Saving 657.94 MB of 1003.28 MB
Progress: 65% - Saving 658.09 MB of 1003.28 MB
Progress: 65% - Saving 658.25 MB of 1003.28 MB
Progress: 65% - Saving 658.41 MB of 1003.28 MB
Progress: 65% - Saving 658.56 MB of 1003.28 MB
Progress: 65% - Saving 658.72 MB of 1003.28 MB
Progress: 65% - Saving 658.88 MB of 1003.28 MB
Progress: 65% - Saving 659.03 MB of 1003.28 MB
Progress: 65% - Saving 659.19 MB of 1003.28 MB
Progress: 65% - Saving 659.34 MB of 1003.28 MB
Progress: 65% - Saving 659.5 MB of 1003.28 MB
Progress: 65% - Saving 659.66 MB of 1003.28 MB
Progress: 65% - Saving 659.81 MB of 1003.28 MB
Progress: 65% - Saving 659.97 MB of 1003.28 MB
Progress: 65% - Saving 660.12 MB of 1003.28 MB
Progress: 65% - Saving 660.28 MB of 1003.28 MB
Progress: 65% - Saving 660.43 MB of 1003.28 MB
Progress: 65% - Saving 660.59 MB of 1003.28 MB
Progress: 65% - Saving 660.75 MB of 1003.28 MB
Progress: 65% - Saving 660.9 MB of 1003.28 MB
Progress: 65% - Saving 661.06 MB of 1003.28 MB
Progress: 65% - Saving 661.21 MB of 1003.28 MB
Progress: 65% - Saving 661.37 MB of 1003.28 MB
Progress: 65% - Saving 661.53 MB of 1003.28 MB
Progress: 65% - Saving 661.68 MB of 1003.28 MB
Progress: 65% - Saving 661.84 MB of 1003.28 MB
Progress: 65% - Saving 662 MB of 1003.28 MB
Progress: 65% - Saving 662.15 MB of 1003.28 MB
Progress: 66% - Saving 662.31 MB of 1003.28 MB
Progress: 66% - Saving 662.46 MB of 1003.28 MB
Progress: 66% - Saving 662.62 MB of 1003.28 MB
Progress: 66% - Saving 662.78 MB of 1003.28 MB
Progress: 66% - Saving 662.93 MB of 1003.28 MB
Progress: 66% - Saving 663.09 MB of 1003.28 MB
Progress: 66% - Saving 663.25 MB of 1003.28 MB
Progress: 66% - Saving 663.4 MB of 1003.28 MB
Progress: 66% - Saving 663.56 MB of 1003.28 MB
Progress: 66% - Saving 663.71 MB of 1003.28 MB
Progress: 66% - Saving 663.87 MB of 1003.28 MB
Progress: 66% - Saving 664.03 MB of 1003.28 MB
Progress: 66% - Saving 664.18 MB of 1003.28 MB
Progress: 66% - Saving 664.34 MB of 1003.28 MB
Progress: 66% - Saving 664.5 MB of 1003.28 MB
Progress: 66% - Saving 664.65 MB of 1003.28 MB
Progress: 66% - Saving 664.81 MB of 1003.28 MB
Progress: 66% - Saving 664.96 MB of 1003.28 MB
Progress: 66% - Saving 665.12 MB of 1003.28 MB
Progress: 66% - Saving 665.28 MB of 1003.28 MB
Progress: 66% - Saving 665.43 MB of 1003.28 MB
Progress: 66% - Saving 665.59 MB of 1003.28 MB
Progress: 66% - Saving 665.75 MB of 1003.28 MB
Progress: 66% - Saving 665.9 MB of 1003.28 MB
Progress: 66% - Saving 666.06 MB of 1003.28 MB
Progress: 66% - Saving 666.21 MB of 1003.28 MB
Progress: 66% - Saving 666.37 MB of 1003.28 MB
Progress: 66% - Saving 666.53 MB of 1003.28 MB
Progress: 66% - Saving 666.68 MB of 1003.28 MB
Progress: 66% - Saving 666.84 MB of 1003.28 MB
Progress: 66% - Saving 667 MB of 1003.28 MB
Progress: 66% - Saving 667.15 MB of 1003.28 MB
Progress: 66% - Saving 667.31 MB of 1003.28 MB
Progress: 66% - Saving 667.46 MB of 1003.28 MB
Progress: 66% - Saving 667.62 MB of 1003.28 MB
Progress: 66% - Saving 667.78 MB of 1003.28 MB
Progress: 66% - Saving 667.93 MB of 1003.28 MB
Progress: 66% - Saving 668.09 MB of 1003.28 MB
Progress: 66% - Saving 668.25 MB of 1003.28 MB
Progress: 66% - Saving 668.4 MB of 1003.28 MB
Progress: 66% - Saving 668.56 MB of 1003.28 MB
Progress: 66% - Saving 668.71 MB of 1003.28 MB
Progress: 66% - Saving 668.87 MB of 1003.28 MB
Progress: 66% - Saving 669.03 MB of 1003.28 MB
Progress: 66% - Saving 669.18 MB of 1003.28 MB
Progress: 66% - Saving 669.34 MB of 1003.28 MB
Progress: 66% - Saving 669.5 MB of 1003.28 MB
Progress: 66% - Saving 669.65 MB of 1003.28 MB
Progress: 66% - Saving 669.81 MB of 1003.28 MB
Progress: 66% - Saving 669.96 MB of 1003.28 MB
Progress: 66% - Saving 670.11 MB of 1003.28 MB
Progress: 66% - Saving 670.27 MB of 1003.28 MB
Progress: 66% - Saving 670.42 MB of 1003.28 MB
Progress: 66% - Saving 670.58 MB of 1003.28 MB
Progress: 66% - Saving 670.73 MB of 1003.28 MB
Progress: 66% - Saving 670.88 MB of 1003.28 MB
Progress: 66% - Saving 671.04 MB of 1003.28 MB
Progress: 66% - Saving 671.19 MB of 1003.28 MB
Progress: 66% - Saving 671.35 MB of 1003.28 MB
Progress: 66% - Saving 671.49 MB of 1003.28 MB
Progress: 66% - Saving 671.65 MB of 1003.28 MB
Progress: 66% - Saving 671.81 MB of 1003.28 MB
Progress: 66% - Saving 671.93 MB of 1003.28 MB
Progress: 66% - Saving 672.09 MB of 1003.28 MB
Progress: 67% - Saving 672.24 MB of 1003.28 MB
Progress: 67% - Saving 672.4 MB of 1003.28 MB
Progress: 67% - Saving 672.55 MB of 1003.28 MB
Progress: 67% - Saving 672.7 MB of 1003.28 MB
Progress: 67% - Saving 672.86 MB of 1003.28 MB
Progress: 67% - Saving 673.01 MB of 1003.28 MB
Progress: 67% - Saving 673.17 MB of 1003.28 MB
Progress: 67% - Saving 673.33 MB of 1003.28 MB
Progress: 67% - Saving 673.47 MB of 1003.28 MB
Progress: 67% - Saving 673.63 MB of 1003.28 MB
Progress: 67% - Saving 673.78 MB of 1003.28 MB
Progress: 67% - Saving 673.93 MB of 1003.28 MB
Progress: 67% - Saving 674.09 MB of 1003.28 MB
Progress: 67% - Saving 674.23 MB of 1003.28 MB
Progress: 67% - Saving 674.38 MB of 1003.28 MB
Progress: 67% - Saving 674.54 MB of 1003.28 MB
Progress: 67% - Saving 674.69 MB of 1003.28 MB
Progress: 67% - Saving 674.84 MB of 1003.28 MB
Progress: 67% - Saving 675 MB of 1003.28 MB
Progress: 67% - Saving 675.15 MB of 1003.28 MB
Progress: 67% - Saving 675.31 MB of 1003.28 MB
Progress: 67% - Saving 675.46 MB of 1003.28 MB
Progress: 67% - Saving 675.62 MB of 1003.28 MB
Progress: 67% - Saving 675.76 MB of 1003.28 MB
Progress: 67% - Saving 675.91 MB of 1003.28 MB
Progress: 67% - Saving 676.07 MB of 1003.28 MB
Progress: 67% - Saving 676.23 MB of 1003.28 MB
Progress: 67% - Saving 676.38 MB of 1003.28 MB
Progress: 67% - Saving 676.53 MB of 1003.28 MB
Progress: 67% - Saving 676.68 MB of 1003.28 MB
Progress: 67% - Saving 676.83 MB of 1003.28 MB
Progress: 67% - Saving 676.99 MB of 1003.28 MB
Progress: 67% - Saving 677.14 MB of 1003.28 MB
Progress: 67% - Saving 677.3 MB of 1003.28 MB
Progress: 67% - Saving 677.45 MB of 1003.28 MB
Progress: 67% - Saving 677.61 MB of 1003.28 MB
Progress: 67% - Saving 677.76 MB of 1003.28 MB
Progress: 67% - Saving 677.92 MB of 1003.28 MB
Progress: 67% - Saving 678.07 MB of 1003.28 MB
Progress: 67% - Saving 678.21 MB of 1003.28 MB
Progress: 67% - Saving 678.36 MB of 1003.28 MB
Progress: 67% - Saving 678.51 MB of 1003.28 MB
Progress: 67% - Saving 678.67 MB of 1003.28 MB
Progress: 67% - Saving 678.82 MB of 1003.28 MB
Progress: 67% - Saving 678.98 MB of 1003.28 MB
Progress: 67% - Saving 679.14 MB of 1003.28 MB
Progress: 67% - Saving 679.28 MB of 1003.28 MB
Progress: 67% - Saving 679.44 MB of 1003.28 MB
Progress: 67% - Saving 679.59 MB of 1003.28 MB
Progress: 67% - Saving 679.75 MB of 1003.28 MB
Progress: 67% - Saving 679.9 MB of 1003.28 MB
Progress: 67% - Saving 680.06 MB of 1003.28 MB
Progress: 67% - Saving 680.21 MB of 1003.28 MB
Progress: 67% - Saving 680.37 MB of 1003.28 MB
Progress: 67% - Saving 680.53 MB of 1003.28 MB
Progress: 67% - Saving 680.68 MB of 1003.28 MB
Progress: 67% - Saving 680.83 MB of 1003.28 MB
Progress: 67% - Saving 680.98 MB of 1003.28 MB
Progress: 67% - Saving 681.14 MB of 1003.28 MB
Progress: 67% - Saving 681.29 MB of 1003.28 MB
Progress: 67% - Saving 681.45 MB of 1003.28 MB
Progress: 67% - Saving 681.61 MB of 1003.28 MB
Progress: 67% - Saving 681.76 MB of 1003.28 MB
Progress: 67% - Saving 681.92 MB of 1003.28 MB
Progress: 67% - Saving 682.08 MB of 1003.28 MB
Progress: 67% - Saving 682.23 MB of 1003.28 MB
Progress: 68% - Saving 682.39 MB of 1003.28 MB
Progress: 68% - Saving 682.54 MB of 1003.28 MB
Progress: 68% - Saving 682.7 MB of 1003.28 MB
Progress: 68% - Saving 682.86 MB of 1003.28 MB
Progress: 68% - Saving 683.01 MB of 1003.28 MB
Progress: 68% - Saving 683.17 MB of 1003.28 MB
Progress: 68% - Saving 683.33 MB of 1003.28 MB
Progress: 68% - Saving 683.48 MB of 1003.28 MB
Progress: 68% - Saving 683.64 MB of 1003.28 MB
Progress: 68% - Saving 683.79 MB of 1003.28 MB
Progress: 68% - Saving 683.95 MB of 1003.28 MB
Progress: 68% - Saving 684.11 MB of 1003.28 MB
Progress: 68% - Saving 684.26 MB of 1003.28 MB
Progress: 68% - Saving 684.42 MB of 1003.28 MB
Progress: 68% - Saving 684.58 MB of 1003.28 MB
Progress: 68% - Saving 684.73 MB of 1003.28 MB
Progress: 68% - Saving 684.89 MB of 1003.28 MB
Progress: 68% - Saving 685.04 MB of 1003.28 MB
Progress: 68% - Saving 685.2 MB of 1003.28 MB
Progress: 68% - Saving 685.36 MB of 1003.28 MB
Progress: 68% - Saving 685.51 MB of 1003.28 MB
Progress: 68% - Saving 685.67 MB of 1003.28 MB
Progress: 68% - Saving 685.83 MB of 1003.28 MB
Progress: 68% - Saving 685.98 MB of 1003.28 MB
Progress: 68% - Saving 686.14 MB of 1003.28 MB
Progress: 68% - Saving 686.29 MB of 1003.28 MB
Progress: 68% - Saving 686.45 MB of 1003.28 MB
Progress: 68% - Saving 686.61 MB of 1003.28 MB
Progress: 68% - Saving 686.76 MB of 1003.28 MB
Progress: 68% - Saving 686.92 MB of 1003.28 MB
Progress: 68% - Saving 687.08 MB of 1003.28 MB
Progress: 68% - Saving 687.23 MB of 1003.28 MB
Progress: 68% - Saving 687.39 MB of 1003.28 MB
Progress: 68% - Saving 687.54 MB of 1003.28 MB
Progress: 68% - Saving 687.7 MB of 1003.28 MB
Progress: 68% - Saving 687.86 MB of 1003.28 MB
Progress: 68% - Saving 688.01 MB of 1003.28 MB
Progress: 68% - Saving 688.17 MB of 1003.28 MB
Progress: 68% - Saving 688.33 MB of 1003.28 MB
Progress: 68% - Saving 688.48 MB of 1003.28 MB
Progress: 68% - Saving 688.64 MB of 1003.28 MB
Progress: 68% - Saving 688.79 MB of 1003.28 MB
Progress: 68% - Saving 688.95 MB of 1003.28 MB
Progress: 68% - Saving 689.11 MB of 1003.28 MB
Progress: 68% - Saving 689.26 MB of 1003.28 MB
Progress: 68% - Saving 689.42 MB of 1003.28 MB
Progress: 68% - Saving 689.58 MB of 1003.28 MB
Progress: 68% - Saving 689.73 MB of 1003.28 MB
Progress: 68% - Saving 689.89 MB of 1003.28 MB
Progress: 68% - Saving 690.04 MB of 1003.28 MB
Progress: 68% - Saving 690.2 MB of 1003.28 MB
Progress: 68% - Saving 690.36 MB of 1003.28 MB
Progress: 68% - Saving 690.51 MB of 1003.28 MB
Progress: 68% - Saving 690.66 MB of 1003.28 MB
Progress: 68% - Saving 690.82 MB of 1003.28 MB
Progress: 68% - Saving 690.97 MB of 1003.28 MB
Progress: 68% - Saving 691.13 MB of 1003.28 MB
Progress: 68% - Saving 691.28 MB of 1003.28 MB
Progress: 68% - Saving 691.43 MB of 1003.28 MB
Progress: 68% - Saving 691.59 MB of 1003.28 MB
Progress: 68% - Saving 691.74 MB of 1003.28 MB
Progress: 68% - Saving 691.89 MB of 1003.28 MB
Progress: 68% - Saving 692.04 MB of 1003.28 MB
Progress: 68% - Saving 692.2 MB of 1003.28 MB
Progress: 69% - Saving 692.34 MB of 1003.28 MB
Progress: 69% - Saving 692.5 MB of 1003.28 MB
Progress: 69% - Saving 692.66 MB of 1003.28 MB
Progress: 69% - Saving 692.81 MB of 1003.28 MB
